"Label (Grouping)","Total:","Total:!!Population of one race:","Total:!!Population of one race:!!White alone","Total:!!Population of one race:!!Black or African American alone","Total:!!Population of one race:!!American Indian and Alaska Native alone","Total:!!Population of one race:!!Asian alone","Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone","Total:!!Population of one race:!!Some Other Race alone","Total:!!Two or More Races:","Total:!!Two or More Races:!!Population of two races:","Total:!!Two or More Races:!!Population of two races:!!White; Black or African American","Total:!!Two or More Races:!!Population of two races:!!White; American Indian and Alaska Native","Total:!!Two or More Races:!!Population of two races:!!White; Asian","Total:!!Two or More Races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of two races:!!White; Some Other Race","Total:!!Two or More Races:!!Population of two races:!!Black or African American; American Indian and Alaska Native","Total:!!Two or More Races:!!Population of two races:!!Black or African American; Asian","Total:!!Two or More Races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of two races:!!Black or African American; Some Other Race","Total:!!Two or More Races:!!Population of two races:!!American Indian and Alaska Native; Asian","Total:!!Two or More Races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race","Total:!!Two or More Races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of two races:!!Asian; Some Other Race","Total:!!Two or More Races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of three races:","Total:!!Two or More Races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native","Total:!!Two or More Races:!!Population of three races:!!White; Black or African American; Asian","Total:!!Two or More Races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!White; Black or African American; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!White; American Indian and Alaska Native; Asian","Total:!!Two or More Races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!White; Asian; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian","Total:!!Two or More Races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!Black or African American; Asian; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of five races:","Total:!!Two or More Races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Two or More Races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of six races:","Total:!!Two or More Races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
"    Georgia","9,687,653 (r41102)","9,480,164","5,787,440","2,950,435","32,151","314,467","6,799","388,872","207,489","191,569","59,398","27,198","29,613","1,962","31,576","11,145","7,918","1,979","10,248","1,211","157","1,802","1,157","5,114","1,091","14,369","7,015","1,913","235","1,106","674","78","464","779","489","142","329","90","266","250","232","130","28","55","40","54","1,272","575","63","244","65","65","13","81","13","5","36","32","19","8","46","7","256","218","29","4","5","0","0","23","23"
"Hawaii","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Hawaii","1,360,301","1,039,672","336,599","21,424","4,164","525,078","135,422","16,985","320,629","206,989","3,883","7,932","66,456","37,904","3,394","834","2,694","1,809","386","1,343","1,233","215","72,607","4,500","1,799","101,559","1,328","931","733","114","3,566","1,742","197","85,723","1,353","711","225","110","22","1,218","65","32","1,623","106","52","1,708","11,167","444","196","37","1,336","50","10","6,762","137","63","1,813","185","7","3","33","91","883","598","16","0","61","203","5","31","31"
"Idaho","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Idaho","1,567,582 (r41542)","1,528,647","1,396,487","9,810","21,441","19,069","2,317","79,523","38,935","36,573","4,369","12,488","8,222","1,343","7,666","313","171","30","240","230","68","476","364","391","202","2,198","572","119","22","117","292","66","239","493","136","44","10","2","10","11","10","1","15","16","4","19","125","34","12","15","9","9","2","19","5","4","1","7","6","1","0","1","38","35","2","0","0","1","0","1","1"
"Illinois","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Illinois","12,830,632","12,540,650","9,177,877","1,866,414","43,963","586,934","4,050","861,412","289,982","272,768","70,615","32,749","56,258","2,682","66,820","8,057","4,935","898","10,103","2,009","109","3,435","1,994","10,524","1,580","15,841","7,550","1,604","128","1,655","849","86","816","912","905","223","254","38","227","176","167","74","44","39","34","60","1,145","497","36","277","72","54","7","67","45","12","29","8","19","7","15","0","202","164","23","4","4","2","5","26","26"
"Indiana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Indiana","6,483,802","6,355,901","5,467,906","591,397","18,462","102,474","2,348","173,314","127,901","120,347","48,734","22,076","17,502","1,514","18,449","3,034","1,603","375","3,268","380","62","648","596","1,722","384","6,889","3,578","708","129","686","342","88","283","440","224","59","108","17","54","50","49","26","15","18","0","15","537","234","32","119","49","17","4","44","10","3","9","4","5","0","7","0","115","93","13","3","6","0","0","13","13"
"Iowa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Iowa","3,046,355","2,993,022","2,781,561","89,148","11,084","53,094","2,003","56,132","53,333","50,055","19,063","9,475","8,663","860","7,715","1,048","519","77","873","243","50","417","218","670","164","3,013","1,545","283","38","284","165","30","151","211","127","23","23","5","27","19","41","7","5","19","0","10","207","74","15","40","26","6","2","21","8","4","6","2","1","0","1","1","56","45","9","2","0","0","0","2","2"
"Kansas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Kansas","2,853,118","2,767,185","2,391,044","167,864","28,150","67,762","2,238","110,127","85,933","80,110","24,166","23,163","11,546","950","11,954","2,759","1,011","226","1,654","342","95","639","402","955","248","5,418","2,744","563","88","490","366","58","300","339","168","31","66","9","66","31","40","17","19","4","4","15","341","139","25","75","39","8","3","26","8","1","6","9","0","0","1","1","58","41","7","0","2","8","0","6","6"
"Kentucky","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Kentucky","4,339,367","4,264,159","3,809,537","337,520","10,120","48,930","2,501","55,551","75,208","70,782","30,985","16,172","9,228","979","7,248","1,568","970","307","1,451","205","66","283","340","766","214","4,032","1,945","468","102","381","296","44","162","270","120","28","59","25","29","36","24","8","10","7","9","9","334","140","24","72","14","5","3","33","5","2","14","10","3","2","2","5","58","50","6","0","1","0","1","2","2"
"Louisiana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Louisiana","4,533,372","4,460,489","2,836,192","1,452,396","30,579","70,132","1,963","69,227","72,883","67,175","19,951","14,868","8,986","885","9,819","4,459","1,817","459","3,292","335","233","568","360","891","252","5,010","2,444","413","53","486","338","44","248","241","190","45","84","14","184","82","60","32","15","12","4","21","594","167","19","305","19","12","5","17","6","9","3","13","8","0","8","3","98","69","24","2","1","1","1","6","6"
"Maine","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Maine","1,328,361","1,307,420","1,264,971","15,707","8,568","13,571","342","4,261","20,941","19,734","4,571","8,729","3,932","294","1,203","179","101","42","305","72","10","70","74","131","21","1,099","537","113","24","72","120","22","56","79","31","16","10","0","8","2","2","3","2","2","0","0","72","33","7","9","2","5","0","10","0","1","4","1","0","0","0","0","35","26","4","0","0","5","0","1","1"
"Maryland","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Maryland","5,773,552 (r42264)","5,608,844","3,359,284","1,700,298","20,420","318,853","3,157","206,832","164,708","149,827","46,677","15,044","32,516","1,394","20,284","10,181","6,487","1,433","6,426","954","58","1,730","1,324","4,486","833","13,535","7,343","1,812","163","789","620","72","375","605","524","79","355","49","188","131","216","87","27","47","19","34","1,155","644","50","220","46","69","10","35","19","6","18","13","7","1","14","3","173","124","26","6","14","1","2","18","18"
"Massachusetts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Massachusetts","6,547,629","6,375,626","5,265,236","434,398","18,850","349,768","2,223","305,151","172,003","159,119","38,964","16,108","32,594","1,850","34,355","4,942","2,495","1,076","16,381","762","92","2,385","774","4,221","2,120","11,912","5,027","931","146","1,904","488","80","467","491","584","311","114","44","355","52","188","529","14","67","84","36","820","281","37","242","32","48","32","40","24","12","25","7","20","13","6","1","137","102","22","4","3","3","3","15","15"
"Michigan","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Michigan","9,883,640 (r45127)","9,653,321","7,803,120","1,400,362","62,007","238,199","2,604","147,029","230,319","213,375","72,344","52,202","38,198","2,853","22,133","10,006","3,213","628","5,092","1,009","139","915","920","3,340","383","15,782","9,698","1,240","153","1,046","866","149","563","769","429","76","222","38","185","98","103","45","28","25","11","38","960","491","50","180","54","33","6","76","11","8","21","5","9","7","7","2","187","150","22","1","9","3","2","15","15"
"Minnesota","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Minnesota","5,303,925","5,178,780","4,524,062","274,412","60,916","214,234","2,156","103,000","125,145","115,265","36,912","27,255","24,348","1,264","11,584","3,990","1,934","389","1,840","728","86","1,584","836","2,154","361","9,238","5,719","845","90","526","541","68","218","532","268","55","89","20","79","54","37","20","11","24","9","33","539","248","48","118","33","24","7","32","9","1","6","6","3","1","2","1","101","71","18","3","7","1","1","2","2"
"Mississippi","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Mississippi","2,967,297","2,933,190","1,754,684","1,098,385","15,030","25,742","1,187","38,162","34,107","31,850","11,088","6,714","4,205","393","3,715","2,209","1,037","378","976","170","27","260","162","373","143","2,020","932","182","51","146","149","37","80","127","72","27","51","11","34","65","22","16","7","2","7","2","170","52","6","38","18","5","1","12","3","0","3","11","0","0","20","1","64","61","3","0","0","0","0","3","3"
"Missouri","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Missouri","5,988,927","5,864,338","4,958,770","693,391","27,376","98,083","6,261","80,457","124,589","116,456","39,037","33,738","18,604","2,209","10,728","4,594","1,662","501","2,201","392","85","474","717","1,255","259","7,467","3,855","703","116","527","625","106","313","553","220","71","97","25","93","50","33","16","13","14","2","35","527","214","31","111","34","28","3","59","16","1","16","3","1","2","8","0","130","103","19","3","3","1","1","9","9"
"Montana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Montana","989,415","964,439","884,961","4,027","62,555","6,253","668","5,975","24,976","23,672","2,578","14,228","3,233","505","1,864","415","81","10","75","168","77","211","131","70","26","1,204","523","62","16","34","191","46","91","164","35","14","3","3","1","7","1","3","4","2","3","1","84","29","13","10","5","5","0","9","2","1","10","0","0","0","0","0","16","16","0","0","0","0","0","0","0"
"Nebraska","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
